cliente_id,data_compra,valor_compra
CLT_001,2025-08-15 12:54:26.731638,75.74
CLT_001,2025-01-27 12:54:26.731638,438.17
CLT_001,2025-06-03 12:54:26.731638,121.11
CLT_001,2025-03-07 12:54:26.731638,435.83
CLT_001,2025-03-25 12:54:26.731638,193.28
CLT_002,2025-07-22 12:54:26.731638,108.71
CLT_002,2025-08-13 12:54:26.731638,409.96
CLT_002,2024-11-10 12:54:26.731638,167.37
CLT_003,2024-11-07 12:54:26.731638,130.44
CLT_003,2025-01-02 12:54:26.731638,22.02
CLT_003,2025-03-28 12:54:26.731638,11.08
CLT_003,2025-06-15 12:54:26.731638,67.81
CLT_003,2025-06-16 12:54:26.731638,348.64
CLT_004,2024-10-03 12:54:26.731638,262.51
CLT_004,2025-08-29 12:54:26.731638,86.15
CLT_004,2024-11-20 12:54:26.731638,150.58
CLT_004,2024-12-08 12:54:26.731638,143.8
CLT_004,2025-05-07 12:54:26.731638,185.18
CLT_005,2025-03-09 12:54:26.731638,116.4
CLT_005,2024-12-28 12:54:26.731638,170.18
CLT_005,2025-01-27 12:54:26.731638,194.77
CLT_005,2025-09-12 12:54:26.731638,550.73
CLT_005,2025-04-13 12:54:26.731638,124.35
CLT_005,2024-11-09 12:54:26.731638,105.05
CLT_006,2024-10-01 12:54:26.731638,378.73
CLT_006,2024-11-23 12:54:26.731638,94.91
CLT_006,2024-11-19 12:54:26.731638,132.86
CLT_006,2024-11-01 12:54:26.731638,135.73
CLT_007,2025-06-28 12:54:26.731638,134.81
CLT_007,2025-09-12 12:54:26.731638,539.16
CLT_007,2025-02-02 12:54:26.731638,65.19
CLT_007,2025-02-17 12:54:26.731638,165.74
CLT_007,2025-02-25 12:54:26.731638,72.85
CLT_008,2025-01-09 12:54:26.731638,190.2
CLT_008,2025-04-26 12:54:26.731638,571.66
CLT_008,2025-01-22 12:54:26.731638,461.15
CLT_008,2025-03-09 12:54:26.731638,227.94
CLT_008,2025-04-09 12:54:26.731638,181.59
CLT_008,2025-05-31 12:54:26.731638,137.81
CLT_009,2025-08-30 12:54:26.731638,118.91
CLT_009,2025-02-12 12:54:26.731638,141.4
CLT_009,2025-09-13 12:54:26.731638,129.55
CLT_009,2025-02-16 12:54:26.731638,68.61
CLT_009,2025-02-09 12:54:26.731638,157.06
CLT_009,2024-11-17 12:54:26.731638,170.02
CLT_009,2024-09-27 12:54:26.731638,127.62
CLT_010,2025-08-22 12:54:26.731638,127.53
CLT_010,2025-02-26 12:54:26.731638,497.64
CLT_010,2025-06-22 12:54:26.731638,701.48
CLT_010,2025-04-01 12:54:26.731638,83.27
CLT_010,2024-10-21 12:54:26.731638,233.67
CLT_010,2024-10-10 12:54:26.731638,127.35
CLT_010,2024-10-26 12:54:26.731638,165.53
CLT_010,2024-10-15 12:54:26.731638,118.51
CLT_010,2025-07-01 12:54:26.731638,162.51
CLT_010,2025-08-01 12:54:26.731638,139.72
CLT_010,2024-09-22 12:54:26.731638,339.37
CLT_010,2025-04-26 12:54:26.731638,144.12
CLT_010,2024-11-03 12:54:26.731638,113.79
CLT_011,2025-06-26 12:54:26.731638,157.02
CLT_011,2024-11-11 12:54:26.731638,75.81
CLT_011,2025-07-03 12:54:26.731638,127.69
CLT_011,2025-02-16 12:54:26.731638,658.61
CLT_011,2025-06-18 12:54:26.731638,122.57
CLT_011,2025-07-14 12:54:26.731638,29.91
CLT_011,2024-10-14 12:54:26.731638,143.39
CLT_012,2025-08-06 12:54:26.731638,59.99
CLT_012,2025-03-23 12:54:26.731638,180.07
CLT_012,2025-01-21 12:54:26.731638,99.36
CLT_012,2025-03-07 12:54:26.731638,149.78
CLT_012,2024-11-11 12:54:26.731638,168.32
CLT_012,2024-11-17 12:54:26.731638,94.45
CLT_012,2024-09-23 12:54:26.731638,100.43
CLT_012,2025-09-03 12:54:26.731638,141.9
CLT_012,2025-07-26 12:54:26.731638,303.81
CLT_012,2024-11-15 12:54:26.731638,201.41
CLT_013,2024-11-15 12:54:26.731638,42.56
CLT_013,2025-01-14 12:54:26.731638,102.84
CLT_013,2025-05-13 12:54:26.731638,226.11
